Date,PoslednaCena,Max,Min,SMA_20,EMA_20,WMA_20,HMA_20,TMA_20,RSI,MACD,CCI,ADX,Stoch,Signal
02.10.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,,100.0,0.0,,0.0,,Sell
01.10.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,,100.0,0.0,,0.0,,Sell
30.9.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,,100.0,0.0,,0.0,,Sell
27.9.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,,100.0,0.0,,0.0,,Sell
26.9.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,,100.0,0.0,,0.0,,Sell
25.9.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,,100.0,0.0,,0.0,,Sell
24.9.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,,100.0,0.0,,0.0,,Sell
23.9.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,,100.0,0.0,,0.0,,Sell
20.9.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,,100.0,0.0,,0.0,,Sell
19.9.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,,100.0,0.0,,0.0,,Sell
18.9.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,,100.0,0.0,,0.0,,Sell
17.9.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,,100.0,0.0,,0.0,,Sell
16.9.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,,100.0,0.0,,0.0,,Sell
13.9.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
12.9.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
11.9.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
10.9.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
06.9.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
05.9.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
04.9.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
03.9.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
02.9.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
30.8.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
29.8.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
27.8.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
26.8.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
23.8.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
22.8.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
21.8.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
20.8.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
19.8.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
16.8.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
15.8.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
14.8.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
13.8.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
12.8.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
09.8.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
08.8.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
07.8.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
06.8.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
05.8.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
01.8.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
31.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
30.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
29.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
26.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
25.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
24.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
23.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
22.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
19.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
18.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
17.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
16.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
15.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
12.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
11.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
10.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
09.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
08.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
05.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
04.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
03.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
02.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
01.7.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
28.6.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
27.6.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
26.6.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
25.6.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
24.6.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
20.6.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
19.6.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
18.6.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
17.6.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
14.6.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
13.6.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
12.6.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
11.6.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
10.6.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
07.6.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
06.6.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
05.6.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
04.6.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
03.6.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
31.5.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
30.5.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
29.5.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
28.5.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
27.5.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
23.5.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
22.5.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
21.5.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
20.5.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
17.5.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
16.5.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
15.5.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
14.5.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
13.5.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
10.5.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
09.5.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
07.5.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
02.5.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
30.4.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
29.4.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
26.4.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
25.4.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
23.4.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
22.4.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
19.4.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
18.4.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
17.4.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
16.4.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
15.4.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
12.4.2024,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
28.12.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
27.12.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
26.12.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
25.12.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
22.12.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
21.12.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
20.12.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
19.12.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
18.12.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
15.12.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
14.12.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
13.12.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
12.12.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
11.12.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
07.12.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
06.12.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
05.12.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
04.12.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
01.12.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
30.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
29.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
28.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
27.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
24.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
23.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
22.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
21.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
20.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
17.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
16.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
15.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
14.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
13.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
10.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
09.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
08.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
07.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
06.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
03.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
02.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
01.11.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
31.10.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
30.10.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
27.10.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
26.10.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
25.10.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
24.10.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
20.10.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
19.10.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
18.10.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
17.10.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
16.10.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
13.10.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
12.10.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
10.10.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
09.10.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
06.10.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
05.10.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
04.10.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
03.10.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
02.10.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
29.9.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
28.9.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
27.9.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
26.9.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
25.9.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
22.9.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
21.9.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
20.9.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
19.9.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
18.9.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
15.9.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
14.9.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
13.9.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
12.9.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
11.9.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
07.9.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
06.9.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
05.9.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
04.9.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
01.9.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
31.8.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
30.8.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
29.8.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
25.8.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
24.8.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
23.8.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
22.8.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
21.8.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
18.8.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
17.8.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
16.8.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
15.8.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
14.8.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
11.8.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
10.8.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
09.8.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
08.8.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
07.8.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
04.8.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
03.8.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
01.8.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
31.7.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
28.7.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
27.7.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
26.7.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
25.7.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
24.7.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
21.7.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
20.7.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
19.7.2023,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,100.0,0.0,,0.0,,Sell
