Date,PoslednaCena,Max,Min,SMA_20,EMA_20,WMA_20,HMA_20,TMA_20,RSI,MACD,CCI,ADX,Stoch,Signal,Start Date,End Date
2015-06-29,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,0.0,,Sell,2015-06-29,2015-07-05
2015-07-06,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,0.0,,Sell,2015-07-06,2015-07-12
2015-07-13,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,0.0,,Sell,2015-07-13,2015-07-19
2015-07-20,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,0.0,,Sell,2015-07-20,2015-07-26
2015-07-27,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,0.0,,Sell,2015-07-27,2015-08-02
2015-08-03,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-08-03,2015-08-09
2015-08-10,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-08-10,2015-08-16
2015-08-17,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-08-17,2015-08-23
2015-08-24,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-08-24,2015-08-30
2015-08-31,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-08-31,2015-09-06
2015-09-07,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-09-07,2015-09-13
2015-09-14,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-09-14,2015-09-20
2015-09-21,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-09-21,2015-09-27
2015-09-28,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-09-28,2015-10-04
2015-10-05,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-10-05,2015-10-11
2015-10-12,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-10-12,2015-10-18
2015-10-19,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-10-19,2015-10-25
2015-10-26,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-10-26,2015-11-01
2015-11-02,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-11-02,2015-11-08
2015-11-09,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-11-09,2015-11-15
2015-11-16,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-11-16,2015-11-22
2015-11-23,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-11-23,2015-11-29
2015-11-30,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-11-30,2015-12-06
2015-12-07,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-12-07,2015-12-13
2015-12-14,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-12-14,2015-12-20
2015-12-21,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-12-21,2015-12-27
2015-12-28,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2015-12-28,2016-01-03
2016-01-04,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,100.0,0.0,,0.0,,Sell,2016-01-04,2016-01-10
2016-01-11,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-01-11,2016-01-17
2016-01-18,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-01-18,2016-01-24
2016-01-25,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-01-25,2016-01-31
2016-02-01,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-02-01,2016-02-07
2016-02-08,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-02-08,2016-02-14
2016-02-15,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-02-15,2016-02-21
2016-02-22,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-02-22,2016-02-28
2016-02-29,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-02-29,2016-03-06
2016-03-07,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-03-07,2016-03-13
2016-03-14,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-03-14,2016-03-20
2016-03-21,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-03-21,2016-03-27
2016-03-28,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-03-28,2016-04-03
2016-04-04,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-04-04,2016-04-10
2016-04-11,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-04-11,2016-04-17
2016-04-18,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-04-18,2016-04-24
2016-04-25,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-04-25,2016-05-01
2016-05-02,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-05-02,2016-05-08
2016-05-09,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-05-09,2016-05-15
2016-05-16,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-05-16,2016-05-22
2016-05-23,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-05-23,2016-05-29
2016-05-30,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-05-30,2016-06-05
2016-06-06,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-06-06,2016-06-12
2016-06-13,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-06-13,2016-06-19
2016-06-20,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-06-20,2016-06-26
2016-06-27,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-06-27,2016-07-03
2016-07-04,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-07-04,2016-07-10
2016-07-11,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-07-11,2016-07-17
2016-07-18,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-07-18,2016-07-24
2016-07-25,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-07-25,2016-07-31
2016-08-01,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-08-01,2016-08-07
2016-08-08,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-08-08,2016-08-14
2016-08-15,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-08-15,2016-08-21
2016-08-22,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-08-22,2016-08-28
2016-08-29,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-08-29,2016-09-04
2016-09-05,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-09-05,2016-09-11
2016-09-12,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-09-12,2016-09-18
2016-09-19,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-09-19,2016-09-25
2016-09-26,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-09-26,2016-10-02
2016-10-03,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-10-03,2016-10-09
2016-10-10,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-10-10,2016-10-16
2016-10-17,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-10-17,2016-10-23
2016-10-24,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-10-24,2016-10-30
2016-10-31,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-10-31,2016-11-06
2016-11-07,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-11-07,2016-11-13
2016-11-14,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-11-14,2016-11-20
2016-11-21,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-11-21,2016-11-27
2016-11-28,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-11-28,2016-12-04
2016-12-05,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-12-05,2016-12-11
2016-12-12,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-12-12,2016-12-18
2016-12-19,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-12-19,2016-12-25
2016-12-26,,,,,120.0,,,,100.0,0.0,,,,Sell,2016-12-26,2017-01-01
2017-01-02,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-01-02,2017-01-08
2017-01-09,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-01-09,2017-01-15
2017-01-16,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-01-16,2017-01-22
2017-01-23,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-01-23,2017-01-29
2017-01-30,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-01-30,2017-02-05
2017-02-06,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-02-06,2017-02-12
2017-02-13,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-02-13,2017-02-19
2017-02-20,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-02-20,2017-02-26
2017-02-27,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-02-27,2017-03-05
2017-03-06,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-03-06,2017-03-12
2017-03-13,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-03-13,2017-03-19
2017-03-20,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-03-20,2017-03-26
2017-03-27,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-03-27,2017-04-02
2017-04-03,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-04-03,2017-04-09
2017-04-10,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-04-10,2017-04-16
2017-04-17,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-04-17,2017-04-23
2017-04-24,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-04-24,2017-04-30
2017-05-01,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-05-01,2017-05-07
2017-05-08,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-05-08,2017-05-14
2017-05-15,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-05-15,2017-05-21
2017-05-22,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-05-22,2017-05-28
2017-05-29,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-05-29,2017-06-04
2017-06-05,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-06-05,2017-06-11
2017-06-12,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-06-12,2017-06-18
2017-06-19,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-06-19,2017-06-25
2017-06-26,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-06-26,2017-07-02
2017-07-03,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-07-03,2017-07-09
2017-07-10,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-07-10,2017-07-16
2017-07-17,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-07-17,2017-07-23
2017-07-24,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-07-24,2017-07-30
2017-07-31,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-07-31,2017-08-06
2017-08-07,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-08-07,2017-08-13
2017-08-14,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-08-14,2017-08-20
2017-08-21,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-08-21,2017-08-27
2017-08-28,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-08-28,2017-09-03
2017-09-04,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-09-04,2017-09-10
2017-09-11,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-09-11,2017-09-17
2017-09-18,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-09-18,2017-09-24
2017-09-25,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-09-25,2017-10-01
2017-10-02,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-10-02,2017-10-08
2017-10-09,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-10-09,2017-10-15
2017-10-16,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-10-16,2017-10-22
2017-10-23,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-10-23,2017-10-29
2017-10-30,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-10-30,2017-11-05
2017-11-06,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-11-06,2017-11-12
2017-11-13,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-11-13,2017-11-19
2017-11-20,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-11-20,2017-11-26
2017-11-27,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-11-27,2017-12-03
2017-12-04,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-12-04,2017-12-10
2017-12-11,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-12-11,2017-12-17
2017-12-18,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-12-18,2017-12-24
2017-12-25,,,,,120.0,,,,100.0,0.0,,,,Sell,2017-12-25,2017-12-31
2018-01-01,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-01-01,2018-01-07
2018-01-08,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-01-08,2018-01-14
2018-01-15,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-01-15,2018-01-21
2018-01-22,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-01-22,2018-01-28
2018-01-29,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-01-29,2018-02-04
2018-02-05,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-02-05,2018-02-11
2018-02-12,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-02-12,2018-02-18
2018-02-19,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-02-19,2018-02-25
2018-02-26,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-02-26,2018-03-04
2018-03-05,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-03-05,2018-03-11
2018-03-12,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-03-12,2018-03-18
2018-03-19,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-03-19,2018-03-25
2018-03-26,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-03-26,2018-04-01
2018-04-02,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-04-02,2018-04-08
2018-04-09,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-04-09,2018-04-15
2018-04-16,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-04-16,2018-04-22
2018-04-23,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-04-23,2018-04-29
2018-04-30,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-04-30,2018-05-06
2018-05-07,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-05-07,2018-05-13
2018-05-14,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-05-14,2018-05-20
2018-05-21,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-05-21,2018-05-27
2018-05-28,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-05-28,2018-06-03
2018-06-04,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-06-04,2018-06-10
2018-06-11,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-06-11,2018-06-17
2018-06-18,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-06-18,2018-06-24
2018-06-25,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-06-25,2018-07-01
2018-07-02,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-07-02,2018-07-08
2018-07-09,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-07-09,2018-07-15
2018-07-16,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-07-16,2018-07-22
2018-07-23,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-07-23,2018-07-29
2018-07-30,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-07-30,2018-08-05
2018-08-06,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-08-06,2018-08-12
2018-08-13,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-08-13,2018-08-19
2018-08-20,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-08-20,2018-08-26
2018-08-27,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-08-27,2018-09-02
2018-09-03,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-09-03,2018-09-09
2018-09-10,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-09-10,2018-09-16
2018-09-17,,,,,120.0,,,,100.0,0.0,,,,Sell,2018-09-17,2018-09-23
2018-09-24,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2018-09-24,2018-09-30
2018-10-01,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2018-10-01,2018-10-07
2018-10-08,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2018-10-08,2018-10-14
2018-10-15,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2018-10-15,2018-10-21
2018-10-22,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2018-10-22,2018-10-28
2018-10-29,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2018-10-29,2018-11-04
2018-11-05,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2018-11-05,2018-11-11
2018-11-12,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2018-11-12,2018-11-18
2018-11-19,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2018-11-19,2018-11-25
2018-11-26,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2018-11-26,2018-12-02
2018-12-03,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2018-12-03,2018-12-09
2018-12-10,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2018-12-10,2018-12-16
2018-12-17,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2018-12-17,2018-12-23
2018-12-24,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2018-12-24,2018-12-30
2018-12-31,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2018-12-31,2019-01-06
2019-01-07,,,,,120.0,,,,100.0,0.0,,,,Sell,2019-01-07,2019-01-13
2019-01-14,,,,,120.0,,,,100.0,0.0,,,,Sell,2019-01-14,2019-01-20
2019-01-21,,,,,120.0,,,,100.0,0.0,,,,Sell,2019-01-21,2019-01-27
2019-01-28,,,,,120.0,,,,100.0,0.0,,,,Sell,2019-01-28,2019-02-03
2019-02-04,,,,,120.0,,,,100.0,0.0,,,,Sell,2019-02-04,2019-02-10
2019-02-11,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2019-02-11,2019-02-17
2019-02-18,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2019-02-18,2019-02-24
2019-02-25,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2019-02-25,2019-03-03
2019-03-04,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2019-03-04,2019-03-10
2019-03-11,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2019-03-11,2019-03-17
2019-03-18,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2019-03-18,2019-03-24
2019-03-25,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2019-03-25,2019-03-31
2019-04-01,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2019-04-01,2019-04-07
2019-04-08,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2019-04-08,2019-04-14
2019-04-15,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2019-04-15,2019-04-21
2019-04-22,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2019-04-22,2019-04-28
2019-04-29,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2019-04-29,2019-05-05
2019-05-06,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2019-05-06,2019-05-12
2019-05-13,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2019-05-13,2019-05-19
2019-05-20,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2019-05-20,2019-05-26
2019-05-27,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2019-05-27,2019-06-02
2019-06-03,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2019-06-03,2019-06-09
2019-06-10,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2019-06-10,2019-06-16
2019-06-17,120.0,120.0,120.0,,120.0,,,,100.0,0.0,,,,Sell,2019-06-17,2019-06-23
2019-06-24,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,,,Sell,2019-06-24,2019-06-30
2019-07-01,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,,,Sell,2019-07-01,2019-07-07
2019-07-08,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,,,Sell,2019-07-08,2019-07-14
2019-07-15,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,,,Sell,2019-07-15,2019-07-21
2019-07-22,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,,,Sell,2019-07-22,2019-07-28
2019-07-29,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,,,Sell,2019-07-29,2019-08-04
2019-08-05,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,,,Sell,2019-08-05,2019-08-11
2019-08-12,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,,,Sell,2019-08-12,2019-08-18
2019-08-19,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,,,Sell,2019-08-19,2019-08-25
2019-08-26,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,,,Sell,2019-08-26,2019-09-01
2019-09-02,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,,,Sell,2019-09-02,2019-09-08
2019-09-09,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,,,Sell,2019-09-09,2019-09-15
2019-09-16,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,,,Sell,2019-09-16,2019-09-22
2019-09-23,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,,,Sell,2019-09-23,2019-09-29
2019-09-30,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,,,Sell,2019-09-30,2019-10-06
2019-10-07,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,,,Sell,2019-10-07,2019-10-13
2019-10-14,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,100.0,0.0,,,,Sell,2019-10-14,2019-10-20
